"Id","Activity"
7768,"sit"
7769,"up"
7770,"sit"
7771,"stand"
7772,"walk"
7773,"stand"
7774,"walk"
7775,"stand"
7776,"stand"
7777,"up"
7778,"sit"
7779,"up"
7780,"lay"
7781,"sit"
7782,"down"
7783,"stand"
7784,"walk"
7785,"down"
7786,"lay"
7787,"stand"
7788,"up"
7789,"stand"
7790,"walk"
7791,"stand_to_lie"
7792,"sit_to_stand"
7793,"up"
7794,"lay"
7795,"sit"
7796,"down"
7797,"stand"
7798,"lay"
7799,"stand_to_sit"
7800,"sit"
7801,"up"
7802,"lay"
7803,"lay"
7804,"lay"
7805,"down"
7806,"sit"
7807,"walk"
7808,"up"
7809,"down"
7810,"stand"
7811,"down"
7812,"lay"
7813,"stand"
7814,"sit"
7815,"down"
7816,"lay"
7817,"lay"
7818,"up"
7819,"lie_to_sit"
7820,"up"
7821,"lay"
7822,"walk"
7823,"stand"
7824,"up"
7825,"up"
7826,"stand"
7827,"stand_to_sit"
7828,"walk"
7829,"sit"
7830,"up"
7831,"down"
7832,"walk"
7833,"sit"
7834,"stand"
7835,"lay"
7836,"lay"
7837,"stand"
7838,"walk"
7839,"walk"
7840,"lay"
7841,"sit"
7842,"walk"
7843,"lie_to_sit"
7844,"lay"
7845,"lay"
7846,"lie_to_sit"
7847,"up"
7848,"up"
7849,"walk"
7850,"sit"
7851,"lay"
7852,"down"
7853,"walk"
7854,"down"
7855,"sit"
7856,"lay"
7857,"lay"
7858,"down"
7859,"up"
7860,"up"
7861,"walk"
7862,"sit"
7863,"up"
7864,"sit"
7865,"lay"
7866,"lay"
7867,"stand"
7868,"walk"
7869,"stand"
7870,"stand"
7871,"down"
7872,"sit"
7873,"stand"
7874,"stand"
7875,"up"
7876,"up"
7877,"lay"
7878,"down"
7879,"sit"
7880,"walk"
7881,"lay"
7882,"stand"
7883,"stand"
7884,"lay"
7885,"up"
7886,"down"
7887,"walk"
7888,"down"
7889,"lay"
7890,"down"
7891,"sit"
7892,"lay"
7893,"walk"
7894,"up"
7895,"lay"
7896,"down"
7897,"down"
7898,"walk"
7899,"lay"
7900,"lay"
7901,"stand"
7902,"stand"
7903,"walk"
7904,"down"
7905,"walk"
7906,"down"
7907,"up"
7908,"down"
7909,"stand"
7910,"walk"
7911,"walk"
7912,"up"
7913,"up"
7914,"sit"
7915,"stand"
7916,"stand"
7917,"walk"
7918,"stand"
7919,"down"
7920,"up"
7921,"down"
7922,"lay"
7923,"up"
7924,"walk"
7925,"sit"
7926,"stand"
7927,"lay"
7928,"walk"
7929,"walk"
7930,"stand"
7931,"up"
7932,"sit"
7933,"up"
7934,"stand"
7935,"walk"
7936,"sit"
7937,"sit"
7938,"stand"
7939,"stand"
7940,"lie_to_sit"
7941,"stand"
7942,"sit"
7943,"down"
7944,"down"
7945,"sit"
7946,"stand"
7947,"down"
7948,"lay"
7949,"stand"
7950,"down"
7951,"lay"
7952,"walk"
7953,"down"
7954,"sit"
7955,"stand"
7956,"up"
7957,"sit"
7958,"lay"
7959,"up"
7960,"down"
7961,"sit"
7962,"lay"
7963,"walk"
7964,"stand"
7965,"sit"
7966,"walk"
7967,"down"
7968,"up"
7969,"lay"
7970,"lay"
7971,"up"
7972,"up"
7973,"sit"
7974,"stand"
7975,"up"
7976,"sit"
7977,"sit"
7978,"walk"
7979,"walk"
7980,"stand"
7981,"lay"
7982,"walk"
7983,"lay"
7984,"stand"
7985,"sit"
7986,"walk"
7987,"stand"
7988,"walk"
7989,"walk"
7990,"lay"
7991,"sit_to_lie"
7992,"down"
7993,"walk"
7994,"sit"
7995,"up"
7996,"sit_to_lie"
7997,"sit"
7998,"lay"
7999,"lay"
8000,"walk"
8001,"lay"
8002,"down"
8003,"up"
8004,"up"
8005,"stand"
8006,"stand"
8007,"walk"
8008,"down"
8009,"stand"
8010,"walk"
8011,"stand"
8012,"down"
8013,"up"
8014,"walk"
8015,"walk"
8016,"walk"
8017,"lay"
8018,"up"
8019,"walk"
8020,"sit"
8021,"walk"
8022,"lay"
8023,"up"
8024,"stand"
8025,"stand"
8026,"down"
8027,"walk"
8028,"stand"
8029,"walk"
8030,"stand"
8031,"up"
8032,"sit"
8033,"sit"
8034,"up"
8035,"down"
8036,"up"
8037,"up"
8038,"lie_to_stand"
8039,"walk"
8040,"walk"
8041,"stand"
8042,"stand"
8043,"down"
8044,"sit"
8045,"walk"
8046,"lay"
8047,"up"
8048,"sit"
8049,"walk"
8050,"stand"
8051,"lay"
8052,"lay"
8053,"stand"
8054,"down"
8055,"down"
8056,"stand"
8057,"lay"
8058,"lay"
8059,"up"
8060,"down"
8061,"walk"
8062,"lay"
8063,"stand"
8064,"lay"
8065,"lay"
8066,"walk"
8067,"sit"
8068,"sit"
8069,"walk"
8070,"sit"
8071,"stand"
8072,"lay"
8073,"down"
8074,"up"
8075,"walk"
8076,"down"
8077,"lay"
8078,"sit"
8079,"walk"
8080,"sit"
8081,"lay"
8082,"up"
8083,"sit"
8084,"stand"
8085,"stand"
8086,"walk"
8087,"sit_to_lie"
8088,"walk"
8089,"stand_to_lie"
8090,"stand"
8091,"lay"
8092,"walk"
8093,"up"
8094,"up"
8095,"up"
8096,"lay"
8097,"lay"
8098,"sit"
8099,"walk"
8100,"down"
8101,"sit"
8102,"walk"
8103,"lay"
8104,"walk"
8105,"up"
8106,"sit"
8107,"sit"
8108,"lay"
8109,"stand"
8110,"walk"
8111,"stand_to_lie"
8112,"down"
8113,"stand"
8114,"up"
8115,"sit_to_lie"
8116,"walk"
8117,"stand"
8118,"walk"
8119,"lay"
8120,"sit"
8121,"sit"
8122,"walk"
8123,"lay"
8124,"stand"
8125,"up"
8126,"down"
8127,"walk"
8128,"stand_to_lie"
8129,"sit"
8130,"stand_to_lie"
8131,"sit"
8132,"sit"
8133,"down"
8134,"up"
8135,"sit"
8136,"lay"
8137,"down"
8138,"lay"
8139,"walk"
8140,"up"
8141,"stand"
8142,"stand"
8143,"walk"
8144,"lay"
8145,"walk"
8146,"stand"
8147,"walk"
8148,"lay"
8149,"sit"
8150,"walk"
8151,"stand"
8152,"lay"
8153,"down"
8154,"up"
8155,"stand"
8156,"up"
8157,"walk"
8158,"walk"
8159,"down"
8160,"walk"
8161,"stand"
8162,"walk"
8163,"stand"
8164,"stand"
8165,"up"
8166,"walk"
8167,"sit_to_stand"
8168,"lay"
8169,"stand"
8170,"walk"
8171,"walk"
8172,"up"
8173,"down"
8174,"lay"
8175,"stand"
8176,"lay"
8177,"up"
8178,"lay"
8179,"walk"
8180,"lay"
8181,"lay"
8182,"up"
8183,"walk"
8184,"walk"
8185,"walk"
8186,"up"
8187,"down"
8188,"sit"
8189,"walk"
8190,"stand"
8191,"walk"
8192,"walk"
8193,"up"
8194,"stand"
8195,"stand_to_lie"
8196,"stand"
8197,"stand"
8198,"stand"
8199,"sit"
8200,"lay"
8201,"sit"
8202,"stand_to_sit"
8203,"sit"
8204,"down"
8205,"lay"
8206,"stand"
8207,"stand"
8208,"sit"
8209,"stand"
8210,"stand"
8211,"sit"
8212,"up"
8213,"stand"
8214,"down"
8215,"lay"
8216,"stand"
8217,"down"
8218,"sit"
8219,"up"
8220,"lie_to_sit"
8221,"stand_to_lie"
8222,"sit_to_lie"
8223,"stand"
8224,"sit"
8225,"up"
8226,"sit"
8227,"stand"
8228,"sit"
8229,"down"
8230,"sit"
8231,"lay"
8232,"sit"
8233,"stand_to_sit"
8234,"walk"
8235,"down"
8236,"walk"
8237,"sit"
8238,"lay"
8239,"stand"
8240,"lay"
8241,"down"
8242,"up"
8243,"up"
8244,"sit"
8245,"stand"
8246,"stand_to_sit"
8247,"walk"
8248,"lay"
8249,"lay"
8250,"up"
8251,"sit"
8252,"walk"
8253,"lay"
8254,"lay"
8255,"walk"
8256,"up"
8257,"sit"
8258,"stand_to_lie"
8259,"down"
8260,"lay"
8261,"stand"
8262,"down"
8263,"lay"
8264,"lay"
8265,"up"
8266,"sit"
8267,"up"
8268,"down"
8269,"lay"
8270,"sit"
8271,"sit"
8272,"walk"
8273,"up"
8274,"stand"
8275,"up"
8276,"down"
8277,"up"
8278,"down"
8279,"sit"
8280,"stand"
8281,"sit"
8282,"lay"
8283,"sit"
8284,"up"
8285,"stand"
8286,"up"
8287,"sit"
8288,"up"
8289,"down"
8290,"sit"
8291,"lay"
8292,"up"
8293,"stand"
8294,"lay"
8295,"sit"
8296,"down"
8297,"lie_to_sit"
8298,"lay"
8299,"stand"
8300,"sit"
8301,"up"
8302,"walk"
8303,"sit"
8304,"up"
8305,"walk"
8306,"lay"
8307,"sit"
8308,"down"
8309,"up"
8310,"stand"
8311,"stand"
8312,"down"
8313,"down"
8314,"stand"
8315,"sit"
8316,"stand"
8317,"sit"
8318,"walk"
8319,"stand"
8320,"stand"
8321,"sit"
8322,"walk"
8323,"walk"
8324,"stand_to_sit"
8325,"lay"
8326,"lay"
8327,"walk"
8328,"down"
